Sample	CO2%	OD (Abs 730)	Ph	chlorophyll a (Chl a) / biomass	phycocyanin (PC) / biomass	Growth rate	Doubling time (h)	RNA (ng/ÂµL)	Photons
7002-1	1	0.95612	7.6	0.216300450917586	0.1864367103128634	0.1271	5.453557675530647	244	150
7002-2	1	0.84772	7.636	0.24798547066662008	0.21367904385444744	0.1216	5.700223524341656	336	150
7002-3	1	1.04608	7.649	0.1677298637955428	0.1392600899174191	0.1313	5.279110286062036	532	150
7002-4	1	0.9842	7.66	0.1992662692777132	0.1693512217688947	0.1285	5.394141482956773	560	150
7002-5	15	0.83696	7.652	0.14986809708136292	0.11081845130804996	0.0939	7.381759111394519	708	150
7002-6	15	0.96712	7.653	0.16070630813306294	0.12033300721416947	0.0992	6.987370771773643	1460	150
7002-7	15	0.97436	7.7	0.14688025919929162	0.1069627304938561	0.0994	6.973311675653373	444	150
7002-8	15	0.92132	7.642	0.16040327627117656	0.11784684339605343	0.0974	7.116500827104161	488	150
S1	0.04	0.7605	7.618	0.3939316368993201	0.30368442506206117	0.0608	11.400447048683311	1032	250
S2	0.04	0.53708	7.571	0.5490660255889463	0.4166612839655075	0.0558	12.42199248315314	1120	250
S3	0.04	0.82324	7.64	0.3822475855844498	0.2896886811244471	0.0655	10.58239970320527	1544	250
S4	0.04	0.62128	7.588	0.5114448407842871	0.3881588924204499	0.0591	11.728378689677585	1248	250
S5	4	0.84708	7.44	0.1919892005742989	0.1348738600035679	0.1133	6.117803888437293	9240	250
S6	4	0.80258	7.43	0.23063127953753124	0.1665893907955858	0.1117	6.2054358152188485	5400	250
S7	4	0.87326	7.423	0.185583988730252	0.1306638049808074	0.1145	6.053687166462404	8560	250
S8	4	0.77674	7.444	0.1868604729501529	0.12150333012308136	0.1097	6.318570470008616	4440	250
S9	8	0.88568	7.697	0.19984063252371406	0.146996083555611	0.1108	6.2558409797829	5160	250
S10	8	0.87882	7.721	0.1880432158047643	0.1335889093980377	0.1097	6.318570470008616	10320	250
S11	8	0.8937	7.756	0.1949598853606667	0.138717970455203	0.1103	6.284199279781916	8040	250
S12	8	0.91544	7.716	0.1938574080853001	0.1420401943760717	0.1112	6.2333379546757675	6520	250
S13	30	0.76792	7.681	0.12272657581954381	0.12773419725317983	0.0358	19.36165308826663	2680	250
S14	30	0.73676	7.699	0.1146806294428944	0.11858361450865647	0.0366	18.938447556282657	3180	250
S15	30	0.71768	7.722	0.11820808900565549	0.12269917629653744	0.0363	19.094963651789126	4360	250
S16	30	0.79056	7.768	0.1148532956033594	0.11916443828719056	0.0375	18.483924814931875	4280	250
